,gdp_total_seasonCorrected,imports_goods_seasonCorrected,imports_services_seasonCorrected,household_cons_seasonCorrected,gov_consumption_seasonCorrected,business_and_household_investments_seasonCorrected,gov_investments_seasonCorrected,change_supply_seasonCorrected,exports_goods_seasonCorrected,exports_services_seasonCorrected,ALandbouwBosbouwEnVisserij_20_seasonCorrected,BDelfstoffenwinning_22_seasonCorrected,k_1012VoedingsGenotmiddelenindustrie_24_seasonCorrected,k_1315TextielKledingLederindustrie_25_seasonCorrected,k_1618HoutPapierGrafischeIndustr_26_seasonCorrected,k_19AardolieIndustrie_27_seasonCorrected,k_2021ChemieEnFarmaceutischeIndustrie_28_seasonCorrected,k_2223KunststofEnBouwmateriaalindustr_29_seasonCorrected,k_2425BasismetaalMetaalprodIndustrie_30_seasonCorrected,k_2627ElektrischeEnElektronIndustrie_31_seasonCorrected,k_28MachineIndustrie_32_seasonCorrected,k_2930Transportmiddelenindustrie_33_seasonCorrected,k_3133OverigeIndustrieEnReparatie_34_seasonCorrected,DEnergievoorziening_35_seasonCorrected,EWaterbedrijvenEnAfvalbeheer_36_seasonCorrected,FBouwnijverheid_37_seasonCorrected,GHandel_40_seasonCorrected,HVervoerEnOpslag_41_seasonCorrected,IHoreca_42_seasonCorrected,JInformatieEnCommunicatie_43_seasonCorrected,KFinancieleDienstverlening_44_seasonCorrected,LVerhuurEnHandelVanOnroerendGoed_45_seasonCorrected,MSpecialistischeZakelijkeDiensten_47_seasonCorrected,k_77VerhuurVanRoerendeGoederen_49_seasonCorrected,k_78UitzendbureausEnArbeidsbemiddeling_50_seasonCorrected,k_79ReisbureausReisorganisatieEnInfo_51_seasonCorrected,k_8082BeveiligingEnOverigeDiensten_52_seasonCorrected,OOpenbaarBestuurEnOverheidsdiensten_56_seasonCorrected,POnderwijs_57_seasonCorrected,QGezondheidsEnWelzijnszorg_58_seasonCorrected,RUCultuurRecreatieOverigeDiensten_59_seasonCorrected,ProductgebondenBelastingen_61_seasonCorrected,ProductgebondenSubsidies_62_seasonCorrected,BrutoBinnenlandsProduct_63_seasonCorrected,BeloningVanWerknemers_64_seasonCorrected,NettoExploitatieoverschot_65_seasonCorrected,BelastingenOpProductieEnInvoer_67_seasonCorrected,Subsidies_68_seasonCorrected,NettoBinnenlandsProduct_69_seasonCorrected,VerbruikVanVasteActiva_70_seasonCorrected,BrutoBinnenlandsProduct_71_seasonCorrected,BrutoBinnenlandsProduct_72_seasonCorrected,OntvangenPrimaireInkomensBuitenland_74_seasonCorrected,BetaaldePrimaireInkomensBuitenland_75_seasonCorrected,BrutoNationaalInkomen_76_seasonCorrected,OntvangenInkomensoverdrachtBuitenland_78_seasonCorrected,BetaaldeInkomensoverdrachtenBuitenland_79_seasonCorrected,BrutoBeschikbaarNationaalInkomen_80_seasonCorrected,ConsumptieveBestedingen_81_seasonCorrected,CorrectiePensioenvoorziening_82_seasonCorrected,BrutoNationaleBesparingen_83_seasonCorrected,BrutoInvesteringen_84_seasonCorrected,NationaalInkomensoverschot_85_seasonCorrected,UitvoersaldoGoederen_86_seasonCorrected,UitvoersaldoDiensten_87_seasonCorrected,CorrectiePensioenvoorziening_90_seasonCorrected,OntvangenKapitaaloverdrachten_93_seasonCorrected,BetaaldeKapitaaloverdrachten_94_seasonCorrected,NationaalVorderingensaldo_96_seasonCorrected,Voedingsmiddelen_101_seasonCorrected,DrankenEnTabak_102_seasonCorrected,KledingEnTextiel_104_seasonCorrected,SchoenenEnLederwaren_105_seasonCorrected,WoninginrichtingEnWoningdecoratie_106_seasonCorrected,ElektrischeApparatuur_107_seasonCorrected,VervoermiddelenEnOnderdelen_108_seasonCorrected,OverigeDuurzameGoederen_109_seasonCorrected,EnergieEnWater_111_seasonCorrected,BrandstoffenEnOverigeGoederen_112_seasonCorrected,Huisvesting_114_seasonCorrected,Horecadiensten_115_seasonCorrected,RecreatieEnCultuurdiensten_116_seasonCorrected,VervoerEnCommunicatieDiensten_117_seasonCorrected,MedischeDienstenEnWelzijnszorg_118_seasonCorrected,FinancieleEnZakelijkeDiensten_119_seasonCorrected,OverigeDiensten_120_seasonCorrected,BinnenlandsConsumptieHuishoudens_121_seasonCorrected,ConsumptieIngezetenenInHetBuitenland_122_seasonCorrected,ConsumptieNietIngezetenenInNederland_123_seasonCorrected,IndividueleConsumptieOverheid_125_seasonCorrected,CollectieveConsumptieOverheid_126_seasonCorrected,WerkelijkeIndividueleConsumptie_128_seasonCorrected,WerkelijkeCollectieveConsumptie_129_seasonCorrected,Woningen_132_seasonCorrected,Gebouwen_134_seasonCorrected,GrondWegEnWaterbouwkundigeWerken_135_seasonCorrected,OverdrachtskostenOpGrond_136_seasonCorrected,Vervoermiddelen_137_seasonCorrected,Computers_139_seasonCorrected,Telecommunicatieapparatuur_140_seasonCorrected,MachinesEnOverigeMaterieleActiva_141_seasonCorrected,InCultuurGebrachteActiva_142_seasonCorrected,ComputerprogrammatuurEnDatabanken_144_seasonCorrected,OnderzoekEnOntwikkeling_145_seasonCorrected,OverigeImmaterieleActiva_146_seasonCorrected,VerkoopVanGebruikteVasteActiva_147_seasonCorrected,ALandbouwBosbouwEnVisserij_150_seasonCorrected,BFNijverheidEnEnergie_151_seasonCorrected,GNCommercieleDienstverlening_152_seasonCorrected,OUNietCommercieleDienstverlening_153_seasonCorrected,VerkoopVanGebruikteVasteActiva_154_seasonCorrected,LandbouwBosbouwEnVisserijproducten_156_seasonCorrected,WinningVanDelfstoffen_157_seasonCorrected,VoedingsmiddelenDrankenEnTabak_158_seasonCorrected,TextielKledingEnProductenVanLeder_159_seasonCorrected,HoutEnPapierwarenDrukwerk_160_seasonCorrected,Aardolieproducten_161_seasonCorrected,ChemischeEnFarmaceutischeProducten_162_seasonCorrected,RubberKunststofEnMineraleProducten_163_seasonCorrected,BasismetalenEnMetaalproducten_164_seasonCorrected,MachinesEnElektrischeApparatuur_165_seasonCorrected,ElektrotechnischeEnOptischeApparatuur_166_seasonCorrected,Transportmiddelen_167_seasonCorrected,OverigeIndustrieleProducten_168_seasonCorrected,OverigeProducten_169_seasonCorrected,ConsumptieNietIngezetenenInNederland_170_seasonCorrected,UitvoerGoederenUitProductie_173_seasonCorrected,Wederuitvoer_174_seasonCorrected,ConsumptieNietIngezetenenInNederland_176_seasonCorrected,OverigeUitvoerVanDiensten_177_seasonCorrected,LandbouwBosbouwEnVisserijproducten_180_seasonCorrected,WinningVanDelfstoffen_181_seasonCorrected,VoedingsmiddelenDrankenEnTabak_182_seasonCorrected,TextielKledingEnProductenVanLeder_183_seasonCorrected,HoutEnPapierwarenDrukwerk_184_seasonCorrected,Aardolieproducten_185_seasonCorrected,ChemischeEnFarmaceutischeProducten_186_seasonCorrected,RubberKunststofEnMineraleProducten_187_seasonCorrected,BasismetalenEnMetaalproducten_188_seasonCorrected,MachinesEnElektrischeApparatuur_189_seasonCorrected,ElektrotechnischeEnOptischeApparaten_190_seasonCorrected,Transportmiddelen_191_seasonCorrected,OverigeIndustrieleProducten_192_seasonCorrected,OverigeProducten_193_seasonCorrected,ConsumptieIngezetenenInHetBuitenland_194_seasonCorrected,InvoerGoederenCif_197_seasonCorrected,InvoerDienstenCif_200_seasonCorrected,CifFobHerclassificatie_201_seasonCorrected,ProductgebondenBelastingen_203_seasonCorrected,NietProductgebondenBelastingen_204_seasonCorrected,ProductgebondenSubsidies_206_seasonCorrected,NietProductgebondenSubsidies_207_seasonCorrected
2006-04-01,182917.0,75197.0,25673.0,88490.0,44337.0,29436.0,7329.0,-399.0,89579.0,25395.0,2889.0,6885.0,,,,,,,,,,,,1866.0,996.0,8613.0,,,,6115.0,11760.0,10929.0,,,,,,,,,4885.0,23701.0,83.0,182917.0,,,,,,,182917.0,182917.0,,,,,,,132760.0,,,36415.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,29945.0,14397.0,118351.0,14397.0,10215.0,,,,3300.0,,,6286.0,43.0,,,,802.0,1077.0,5830.0,21902.0,8693.0,802.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-07-01,183853.0,75122.0,25940.0,88512.0,44327.0,30374.0,7386.0,-1139.0,89912.0,25901.0,2869.0,5578.0,,,,,,,,,,,,1875.0,955.0,8856.0,,,,6084.0,11856.0,11006.0,,,,,,,,,4227.0,24653.0,101.0,183853.0,,,,,,,183853.0,183853.0,,,,,,,132796.0,,,36646.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,30417.0,13898.0,118883.0,13898.0,10654.0,,,,3266.0,,,6598.0,46.0,,,,1278.0,1107.0,6369.0,22612.0,8878.0,1278.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-10-01,185449.0,76878.0,27095.0,88298.0,45073.0,31470.0,7911.0,-769.0,91914.0,25703.0,2693.0,5856.0,,,,,,,,,,,,1698.0,952.0,9038.0,,,,6323.0,11618.0,11042.0,,,,,,,,,4390.0,24545.0,90.0,185449.0,,,,,,,185449.0,185449.0,,,,,,,133366.0,,,38671.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,30311.0,14779.0,118620.0,14779.0,10819.0,,,,3355.0,,,6796.0,39.0,,,,783.0,1153.0,6472.0,23332.0,9245.0,783.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-01-01,187544.0,77230.0,26260.0,89023.0,45480.0,32322.0,7446.0,-838.0,91671.0,26259.0,2885.0,5712.0,,,,,,,,,,,,1732.0,952.0,9302.0,,,,6495.0,12375.0,10833.0,,,,,,,,,4542.0,24581.0,77.0,187544.0,,,,,,,187544.0,187544.0,,,,,,,134454.0,,,38987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,30648.0,14846.0,119642.0,14846.0,11050.0,,,,3091.0,,,7045.0,68.0,,,,823.0,1238.0,6298.0,23964.0,9053.0,823.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04-01,188697.0,78810.0,26456.0,89465.0,45640.0,31573.0,7506.0,-78.0,93093.0,27045.0,2901.0,5865.0,,,,,,,,,,,,1752.0,970.0,9290.0,,,,6637.0,12300.0,11117.0,,,,,,,,,4598.0,24390.0,83.0,188697.0,,,,,,,188697.0,188697.0,,,,,,,135060.0,,,39068.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,30693.0,14958.0,120100.0,14958.0,10984.0,,,,3375.0,,,6834.0,81.0,,,,879.0,1259.0,6230.0,23630.0,8800.0,879.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-07-01,190776.0,81000.0,27057.0,90010.0,45963.0,32789.0,7406.0,299.0,95128.0,27469.0,2858.0,6558.0,,,,,,,,,,,,1877.0,940.0,9350.0,,,,6723.0,12666.0,11109.0,,,,,,,,,4492.0,24816.0,85.0,190776.0,,,,,,,190776.0,190776.0,,,,,,,135961.0,,,40508.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,30897.0,15057.0,120898.0,15057.0,10855.0,,,,3525.0,,,7035.0,60.0,,,,828.0,1345.0,6555.0,23963.0,9094.0,828.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-10-01,193551.0,79311.0,39988.0,90780.0,46295.0,44435.0,7682.0,-917.0,96153.0,28315.0,2855.0,7218.0,,,,,,,,,,,,1973.0,970.0,9406.0,,,,6765.0,12939.0,11175.0,,,,,,,,,4580.0,25287.0,92.0,193551.0,,,,,,,193551.0,193551.0,,,,,,,137100.0,,,51191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,31346.0,14963.0,122162.0,14963.0,11064.0,,,,3501.0,,,7023.0,46.0,,,,906.0,1349.0,6570.0,35835.0,9281.0,906.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-01,194907.0,81431.0,27877.0,90158.0,46862.0,33819.0,8040.0,-453.0,96886.0,28947.0,2903.0,6866.0,,,,,,,,,,,,1840.0,957.0,9711.0,,,,6763.0,13487.0,11090.0,,,,,,,,,4614.0,25638.0,91.0,194907.0,,,,,,,194907.0,194907.0,,,,,,,137048.0,,,41494.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,31381.0,15489.0,121581.0,15489.0,11121.0,,,,3835.0,,,7480.0,56.0,,,,894.0,1326.0,6893.0,24979.0,9512.0,894.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-04-01,195047.0,80637.0,28396.0,90902.0,46922.0,34286.0,8022.0,-454.0,96023.0,28638.0,2833.0,7158.0,,,,,,,,,,,,1855.0,1007.0,9770.0,,,,6826.0,13230.0,11223.0,,,,,,,,,4595.0,25294.0,81.0,195047.0,,,,,,,195047.0,195047.0,,,,,,,137772.0,,,41950.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,31486.0,15435.0,122356.0,15435.0,11294.0,,,,3483.0,,,7785.0,89.0,,,,912.0,1397.0,7007.0,25205.0,9576.0,912.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-07-01,194523.0,81698.0,28088.0,90585.0,47372.0,34447.0,7423.0,183.0,95775.0,28741.0,3001.0,7339.0,,,,,,,,,,,,1816.0,973.0,9601.0,,,,6937.0,13370.0,11273.0,,,,,,,,,4605.0,24341.0,87.0,194523.0,,,,,,,194523.0,194523.0,,,,,,,137922.0,,,42095.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,31865.0,15498.0,122429.0,15498.0,11091.0,,,,3662.0,,,7701.0,41.0,,,,926.0,1390.0,7012.0,24891.0,9430.0,926.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-10-01,192383.0,77250.0,28060.0,90331.0,47714.0,32651.0,7674.0,366.0,90284.0,28896.0,2953.0,6932.0,,,,,,,,,,,,1910.0,978.0,9564.0,,,,6938.0,13183.0,11218.0,,,,,,,,,4530.0,23485.0,82.0,192383.0,,,,,,,192383.0,192383.0,,,,,,,138032.0,,,40734.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,32388.0,15338.0,122707.0,15338.0,10528.0,,,,3439.0,,,7227.0,25.0,,,,726.0,1324.0,6462.0,23772.0,9479.0,726.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01-01,187988.0,71391.0,28137.0,89395.0,48833.0,31666.0,8128.0,-819.0,83117.0,27962.0,2849.0,6930.0,,,,,,,,,,,,1875.0,954.0,9946.0,,,,6601.0,13078.0,10998.0,,,,,,,,,4481.0,23861.0,101.0,187988.0,,,,,,,187988.0,187988.0,,,,,,,138169.0,,,39021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,32989.0,15851.0,122348.0,15851.0,10376.0,,,,3104.0,,,6974.0,22.0,,,,1018.0,1350.0,6635.0,22848.0,9920.0,1018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-04-01,186244.0,68783.0,28564.0,88568.0,49325.0,30258.0,8150.0,-2402.0,82297.0,27997.0,3107.0,5780.0,,,,,,,,,,,,1887.0,956.0,9406.0,,,,6685.0,13501.0,11073.0,,,,,,,,,4453.0,22944.0,103.0,186244.0,,,,,,,186244.0,186244.0,,,,,,,137839.0,,,36061.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,33358.0,15974.0,121894.0,15974.0,9621.0,,,,2935.0,,,6681.0,-16.0,,,,899.0,1253.0,6303.0,21959.0,9749.0,899.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-07-01,186439.0,72230.0,28249.0,88536.0,49874.0,29472.0,8172.0,-2254.0,86194.0,27257.0,3109.0,5981.0,,,,,,,,,,,,1875.0,967.0,9013.0,,,,6579.0,13292.0,11335.0,,,,,,,,,4459.0,22743.0,102.0,186439.0,,,,,,,186439.0,186439.0,,,,,,,138359.0,,,35427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,33611.0,16262.0,122123.0,16262.0,9065.0,,,,2895.0,,,6620.0,105.0,,,,989.0,1177.0,6127.0,21488.0,9778.0,989.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10-01,187662.0,73647.0,28829.0,88572.0,49983.0,28278.0,7909.0,-376.0,88263.0,27754.0,3054.0,6644.0,,,,,,,,,,,,1796.0,972.0,8567.0,,,,6744.0,13172.0,11365.0,,,,,,,,,4427.0,22643.0,103.0,187662.0,,,,,,,187662.0,187662.0,,,,,,,138538.0,,,35871.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,33768.0,16221.0,122326.0,16221.0,8629.0,,,,2138.0,,,6548.0,113.0,,,,1086.0,1138.0,6038.0,20625.0,9452.0,1086.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01-01,187668.0,75213.0,29267.0,88336.0,49788.0,27516.0,7731.0,664.0,90412.0,28238.0,3033.0,7589.0,,,,,,,,,,,,1951.0,943.0,8167.0,,,,6573.0,12937.0,11997.0,,,,,,,,,4402.0,23163.0,101.0,187668.0,,,,,,,187668.0,187668.0,,,,,,,138040.0,,,35935.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34031.0,15754.0,122327.0,15754.0,8014.0,,,,2676.0,,,6038.0,70.0,,,,978.0,1227.0,6147.0,19428.0,9375.0,978.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-04-01,189392.0,79496.0,29446.0,88490.0,50008.0,27931.0,8136.0,2223.0,93180.0,28879.0,3069.0,7802.0,,,,,,,,,,,,1797.0,945.0,8347.0,,,,6548.0,13540.0,11479.0,,,,,,,,,4434.0,22846.0,96.0,189392.0,,,,,,,189392.0,189392.0,,,,,,,138427.0,,,38310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34238.0,15778.0,122689.0,15778.0,8109.0,,,,2953.0,,,6235.0,62.0,,,,943.0,1256.0,6176.0,19824.0,9720.0,943.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-07-01,189559.0,78961.0,30037.0,88991.0,50119.0,27445.0,7653.0,-637.0,95577.0,29570.0,3019.0,6901.0,,,,,,,,,,,,1784.0,945.0,8123.0,,,,6593.0,13510.0,11284.0,,,,,,,,,4435.0,22944.0,96.0,189559.0,,,,,,,189559.0,189559.0,,,,,,,139041.0,,,34521.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34308.0,15812.0,123263.0,15812.0,7826.0,,,,2761.0,,,6105.0,55.0,,,,897.0,1285.0,6183.0,18842.0,9664.0,897.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-10-01,191197.0,80783.0,29826.0,89754.0,50186.0,26795.0,7729.0,-86.0,97476.0,30021.0,2998.0,6883.0,,,,,,,,,,,,2034.0,953.0,7895.0,,,,6787.0,13929.0,11390.0,,,,,,,,,4462.0,22887.0,93.0,191197.0,,,,,,,191197.0,191197.0,,,,,,,139918.0,,,34496.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34572.0,15626.0,124312.0,15626.0,7718.0,,,,2454.0,,,6112.0,29.0,,,,866.0,1252.0,6269.0,18482.0,9376.0,866.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-01,193303.0,81876.0,32024.0,89503.0,49843.0,30223.0,8205.0,-75.0,98761.0,31026.0,2882.0,6731.0,,,,,,,,,,,,1953.0,974.0,8793.0,,,,6678.0,13472.0,11704.0,,,,,,,,,4478.0,23049.0,97.0,193303.0,,,,,,,193303.0,193303.0,,,,,,,139222.0,,,38401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34471.0,15372.0,123902.0,15372.0,8064.0,,,,3491.0,,,6954.0,51.0,,,,935.0,1665.0,7134.0,20885.0,9645.0,935.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-04-01,193189.0,81276.0,31174.0,89386.0,50041.0,29075.0,8064.0,-491.0,98910.0,30963.0,3098.0,6643.0,,,,,,,,,,,,1872.0,967.0,8200.0,,,,6755.0,13413.0,11478.0,,,,,,,,,4508.0,22828.0,95.0,193189.0,,,,,,,193189.0,193189.0,,,,,,,139339.0,,,36714.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34838.0,15227.0,124164.0,15227.0,7625.0,,,,3409.0,,,6980.0,51.0,,,,982.0,1600.0,7085.0,20035.0,9387.0,982.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-07-01,192911.0,82145.0,31865.0,89276.0,49848.0,28867.0,7803.0,-448.0,100183.0,31415.0,3033.0,6920.0,,,,,,,,,,,,1900.0,972.0,8007.0,,,,6802.0,13382.0,11389.0,,,,,,,,,4470.0,22392.0,94.0,192911.0,,,,,,,192911.0,192911.0,,,,,,,139045.0,,,36285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34922.0,14948.0,124139.0,14948.0,7557.0,,,,3440.0,,,6871.0,48.0,,,,936.0,1689.0,7024.0,19673.0,9200.0,936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-10-01,191894.0,81264.0,31692.0,88937.0,49851.0,28880.0,7573.0,-721.0,98572.0,31713.0,3076.0,6617.0,,,,,,,,,,,,1917.0,983.0,7786.0,,,,6808.0,13575.0,11418.0,,,,,,,,,4491.0,22533.0,87.0,191894.0,,,,,,,191894.0,191894.0,,,,,,,138795.0,,,35747.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34839.0,15034.0,123802.0,15034.0,7434.0,,,,3297.0,,,6897.0,15.0,,,,865.0,1549.0,7291.0,19448.0,8989.0,865.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-01-01,191722.0,82897.0,32442.0,89189.0,49321.0,28932.0,7083.0,-51.0,100667.0,31888.0,3020.0,6323.0,,,,,,,,,,,,1965.0,1007.0,7628.0,,,,6904.0,13351.0,11772.0,,,,,,,,,4426.0,22392.0,86.0,191722.0,,,,,,,191722.0,191722.0,,,,,,,138521.0,,,35986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34386.0,14938.0,123626.0,14938.0,7059.0,,,,3384.0,,,6755.0,82.0,,,,881.0,1497.0,7193.0,19297.0,8904.0,881.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-04-01,191627.0,84284.0,33151.0,88704.0,49296.0,28518.0,7010.0,155.0,102217.0,33355.0,2996.0,6616.0,,,,,,,,,,,,1870.0,966.0,7575.0,,,,6838.0,13007.0,11615.0,,,,,,,,,4434.0,22203.0,87.0,191627.0,,,,,,,191627.0,191627.0,,,,,,,137961.0,,,35770.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34498.0,14816.0,123191.0,14816.0,6866.0,,,,3765.0,,,6396.0,102.0,,,,811.0,1539.0,7001.0,18952.0,8869.0,811.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-07-01,190712.0,83335.0,33151.0,88512.0,49211.0,27014.0,7387.0,-490.0,102601.0,33029.0,3004.0,6699.0,,,,,,,,,,,,1889.0,1006.0,7569.0,,,,6904.0,12875.0,11439.0,,,,,,,,,4428.0,21880.0,86.0,190712.0,,,,,,,190712.0,190712.0,,,,,,,137681.0,,,34004.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34525.0,14694.0,123018.0,14694.0,6554.0,,,,3040.0,,,6167.0,26.0,,,,798.0,1522.0,6948.0,17934.0,8839.0,798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-01,189656.0,83668.0,33364.0,87327.0,49696.0,26309.0,7078.0,-1109.0,104018.0,33349.0,3032.0,6795.0,,,,,,,,,,,,1967.0,987.0,7175.0,,,,6655.0,12543.0,11444.0,,,,,,,,,4408.0,21569.0,89.0,189656.0,,,,,,,189656.0,189656.0,,,,,,,137013.0,,,32298.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34659.0,15050.0,121993.0,15050.0,6182.0,,,,3102.0,,,5947.0,15.0,,,,744.0,1478.0,6639.0,17320.0,8661.0,744.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-01,189577.0,83619.0,33354.0,87597.0,49483.0,25513.0,6837.0,-1157.0,104482.0,33913.0,2989.0,7584.0,,,,,,,,,,,,2002.0,1007.0,6884.0,,,,6905.0,13192.0,11546.0,,,,,,,,,4338.0,20913.0,84.0,189577.0,,,,,,,189577.0,189577.0,,,,,,,137005.0,,,31221.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34236.0,15247.0,121798.0,15247.0,5954.0,,,,2757.0,,,5708.0,9.0,,,,941.0,1362.0,6458.0,17321.0,8166.0,941.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-01,190389.0,85180.0,33979.0,87614.0,49236.0,26276.0,6910.0,1047.0,104474.0,34155.0,2951.0,7331.0,,,,,,,,,,,,1975.0,1038.0,6982.0,,,,6951.0,12867.0,11614.0,,,,,,,,,4343.0,21008.0,83.0,190389.0,,,,,,,190389.0,190389.0,,,,,,,136779.0,,,34381.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,33964.0,15279.0,121539.0,15279.0,5880.0,,,,2627.0,,,5811.0,37.0,,,,1025.0,1354.0,6625.0,17910.0,8361.0,1025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-01,191346.0,84669.0,35673.0,88144.0,49274.0,27405.0,7116.0,-139.0,104669.0,35269.0,3104.0,6881.0,,,,,,,,,,,,1883.0,1070.0,7140.0,,,,6958.0,12710.0,11785.0,,,,,,,,,4322.0,21380.0,82.0,191346.0,,,,,,,191346.0,191346.0,,,,,,,137342.0,,,34547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,33924.0,15352.0,122027.0,15352.0,5870.0,,,,2841.0,,,6352.0,92.0,,,,1494.0,1364.0,6795.0,18946.0,8961.0,1494.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-01,192502.0,85275.0,38842.0,88548.0,49311.0,30359.0,6765.0,-115.0,105298.0,36455.0,3196.0,6982.0,,,,,,,,,,,,1926.0,1087.0,7262.0,,,,6954.0,12565.0,11887.0,,,,,,,,,4285.0,21568.0,88.0,192502.0,,,,,,,192502.0,192502.0,,,,,,,137813.0,,,37118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,33935.0,15383.0,122449.0,15383.0,6000.0,,,,3830.0,,,5883.0,169.0,,,,2057.0,1398.0,6909.0,22283.0,8584.0,2057.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-01,192947.0,86654.0,36241.0,88054.0,49710.0,26604.0,6715.0,775.0,106715.0,37322.0,3108.0,6226.0,,,,,,,,,,,,1882.0,1098.0,7091.0,,,,7128.0,13324.0,11906.0,,,,,,,,,4312.0,21919.0,82.0,192947.0,,,,,,,192947.0,192947.0,,,,,,,137672.0,,,34185.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34235.0,15483.0,122233.0,15483.0,6165.0,,,,2711.0,,,6102.0,27.0,,,,982.0,1379.0,7228.0,17700.0,8037.0,982.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
